Date,Open,High,Low,Close,Volume,Adj Close
5/1/14,19.18,19.219999,18.450001,18.58,603800,18.123725
5/2/14,18.66,19.299999,18.629999,18.969999,556600,18.504147
5/5/14,18.92,19.25,18.309999,18.75,934400,18.289551
5/6/14,19.18,19.219999,18.450001,18.58,603800,18.123725
5/7/14,18.66,19.299999,18.629999,18.969999,556600,18.504147
5/8/14,18.92,19.25,18.309999,18.75,934400,18.289551
5/9/14,18.719999,18.969999,18.52,18.6,589000,18.143235
5/12/14,19.18,19.219999,18.450001,18.58,603800,18.123725
5/13/14,18.66,19.299999,18.629999,18.969999,556600,18.504147
5/14/14,18.92,19.25,18.309999,18.75,934400,18.289551
5/15/14,18.719999,18.969999,18.52,18.6,589000,18.143235
5/16/14,17.99,17.99,16.17,16.209999,1679800,15.811925
5/19/14,16.120001,16.120001,15.67,15.69,1436200,15.304696
5/20/14,15.66,15.66,15.41,15.46,524200,15.080344
5/21/14,15.6,15.75,15.4,15.5,977200,15.119362
5/22/14,15.57,15.67,15.36,15.54,735500,15.15838
5/23/14,15.48,15.59,15.21,15.25,511600,14.875501
5/27/14,15.18,15.18,14.57,14.9,753100,14.534096
5/28/14,14.89,14.93,14.62,14.77,582000,14.407289
5/29/14,14.79,15.06,14.67,14.97,852800,14.602378
5/30/14,15.09,15.12,14.7,14.79,680100,14.426798
6/2/14,14.78,15.09,14.76,14.98,837400,14.711601
6/3/14,14.98,15.04,14.67,14.74,811600,14.475902
6/4/14,14.81,14.91,14.49,14.52,632100,14.259844
6/5/14,14.55,14.75,14.49,14.55,828100,14.289306
6/6/14,14.58,14.64,14.42,14.6,792200,14.338411
6/9/14,14.61,14.84,14.47,14.81,1213400,14.544648
6/10/14,14.84,14.84,14.54,14.67,767600,14.407156
6/11/14,14.67,14.79,14.32,14.33,562100,14.073248
6/12/14,14.27,14.28,14.06,14.21,791900,13.955398
6/13/14,14.22,14.25,14,14.12,601700,13.86701
6/16/14,14.22,14.31,14.03,14.26,1205200,14.004502
6/17/14,14.45,14.5,14.26,14.48,752600,14.22056
6/18/14,14.47,14.85,14.45,14.66,801700,14.397335
6/19/14,14.67,14.67,14.44,14.54,471000,14.279485
6/20/14,14.47,14.55,14.34,14.46,876100,14.200919
6/23/14,14.6,15.68,14.6,15.68,1296500,15.39906
6/24/14,15.71,15.94,15.44,15.9,777900,15.615118
6/25/14,15.86,16.209999,15.74,15.75,569100,15.467806
6/26/14,15.65,15.71,15.25,15.39,540800,15.114256
6/27/14,15.48,15.63,15.38,15.6,361600,15.320494
6/30/14,15.61,16.07,15.48,16.059999,501700,15.772251
7/1/14,16.18,16.469999,16,16.4,883400,16.106159
7/2/14,16.450001,16.73,16.41,16.450001,625100,16.155265
7/3/14,16.559999,16.559999,15.76,15.82,1026200,15.536551
7/7/14,15.73,16.309999,15.73,16.299999,666100,16.007951
7/8/14,16.370001,16.370001,15.95,16.15,440200,15.860639
7/9/14,16.09,16.41,16.040001,16.389999,692000,16.096338
7/10/14,16.32,16.42,16.1,16.370001,510800,16.076698
7/11/14,16.450001,16.73,16.33,16.6,506200,16.302577
7/14/14,16.549999,16.75,16.17,16.25,323700,15.958847
7/15/14,16.32,16.35,16.15,16.24,118000,15.949026
7/16/14,16.139999,16.16,15.71,15.73,373800,15.448164
7/17/14,15.75,16.02,15.55,15.99,386400,15.703505
7/18/14,15.95,16.190001,15.95,16.07,405800,15.782072
7/21/14,15.75,15.79,15.46,15.61,518000,15.330314
7/22/14,15.53,15.65,15.2,15.23,754100,14.957122
7/23/14,15.41,15.79,15.31,15.52,751400,15.241927
7/24/14,15.41,15.55,14.73,14.76,681200,14.495544
7/25/14,14.85,15.15,14.81,15.1,379500,14.829452
7/28/14,15.1,15.25,14.47,14.54,922400,14.279485
7/29/14,14.54,14.76,14.37,14.7,769300,14.436618
7/30/14,14.59,14.7,14.5,14.64,295100,14.377694
7/31/14,14.69,15.12,14.6,14.99,432300,14.721422
8/1/14,14.87,14.89,14.62,14.79,456300,14.525006
8/4/14,14.79,14.99,14.57,14.6,342400,14.338411
8/5/14,14.47,14.5,14.16,14.26,378700,14.004502
8/6/14,14.25,14.31,13.82,13.94,349800,13.690235
8/7/14,13.9,14.19,13.88,14.03,336000,13.778623
8/8/14,14.14,14.15,13.65,13.78,397700,13.533102
8/11/14,13.77,13.77,13.38,13.41,542000,13.169732
8/12/14,13.43,13.43,12.78,13.14,766600,12.90457
8/13/14,13.3,13.64,13.04,13.57,558800,13.326865
8/14/14,13.46,13.57,12.77,12.98,777900,12.747436
8/15/14,13.01,13.48,12.81,12.92,1020900,12.688511
8/18/14,13.6,15,13.59,14.75,2149700,14.485723
8/19/14,14.78,15.12,14.47,15.05,1015600,14.780348
8/20/14,15.05,15.12,14.39,14.4,596700,14.141993
8/21/14,14.27,14.34,13.54,13.8,858300,13.552744
8/22/14,13.82,13.91,13.52,13.72,507000,13.474178
8/25/14,13.87,13.95,13.4,13.42,472300,13.179553
8/26/14,13.57,13.87,13.38,13.86,516500,13.611669
8/27/14,13.88,14.06,13.59,13.8,478700,13.552744
